2442 0 2 0.0008 2650 0.004331988734927726 0.0026112310219460833 0.0024553554849326737 0 0 0
2498 0 2 0.0008 2650 0.0043236984159047585 0.0042911345756557195 0.0024482773822068413 0 0 0
2468 0 2 0.0008 2650 0.0026430423224980846 0.0034188364701226684 0.002463415440359778 0 0 0
91 0 1 0.0008 2650 0.005183999999999999 0.0025919999999999997 0 0 0 0
92 0 1 0.0008 2650 0.0060479999999999996 0.0025919999999999997 0 0 0 0
93 0 1 0.0008 2650 0.006912 0.0025919999999999997 0 0 0 0
119 0 1 0.0008 2650 0.005183999999999999 0.003456 0 0 0 0
120 0 1 0.0008 2650 0.0060479999999999996 0.003456 0 0 0 0
121 0 1 0.0008 2650 0.006912 0.003456 0 0 0 0
147 0 1 0.0008 2650 0.005183999999999999 0.00432 0 0 0 0
148 0 1 0.0008 2650 0.0060479999999999996 0.00432 0 0 0 0
149 0 1 0.0008 2650 0.006912 0.00432 0 0 0 0
875 0 2 0.0008 2650 0.005164795436816929 0.0025728897912428183 0.0008160979878241856 0 0 0
876 0 2 0.0008 2650 0.006049188005604919 0.0025668023235879485 0.0008000205419700102 0 0 0
877 0 2 0.0008 2650 0.006923885891134518 0.002591299428606833 0.0008032345244918844 0 0 0
903 0 2 0.0008 2650 0.005221750538869316 0.003482213398643828 0.0007996361107468929 0 0 0
904 0 2 0.0008 2650 0.006053944089919266 0.003510529043584412 0.0007981172904749942 0 0 0
905 0 2 0.0008 2650 0.00697589503842974 0.0034606449144506694 0.000797440522136514 0 0 0
931 0 2 0.0008 2650 0.005155884418034949 0.00431608887086165 0.000799537947476969 0 0 0
932 0 2 0.0008 2650 0.006054625759676489 0.004332231210851012 0.0007998772503452713 0 0 0
933 0 2 0.0008 2650 0.006924236957285642 0.004320874175475249 0.0007999058981327237 0 0 0
1659 0 2 0.0008 2650 0.0051757139392970474 0.0025724634640906826 0.0016610082884608625 0 0 0
1660 0 2 0.0008 2650 0.006031208287668852 0.0025758568736453163 0.0016507018381949415 0 0 0
1661 0 2 0.0008 2650 0.006918031653794956 0.002559076459460941 0.0016031022878595688 0 0 0
1687 0 2 0.0008 2650 0.005213436829934303 0.003463571934484673 0.0016629427069282936 0 0 0
1688 0 2 0.0008 2650 0.006022124847707513 0.0034749353050586122 0.0015991448836111543 0 0 0
1689 0 2 0.0008 2650 0.006966325753000612 0.003489319418041361 0.001641970193323302 0 0 0
1715 0 2 0.0008 2650 0.005167061041552754 0.004336951060680217 0.001660645346042348 0 0 0
1716 0 2 0.0008 2650 0.00603533863352332 0.004314940581199522 0.0016424334709341328 0 0 0
1717 0 2 0.0008 2650 0.006955535218346987 0.004337814909672041 0.0016497662975719662 0 0 0
2501 0 2 0.0008 2650 0.006975659826821876 0.004365651891552435 0.002463123078881548 0 0 0
2472 0 2 0.0008 2650 0.006018073340890431 0.003463437586070633 0.0024230000819040233 0 0 0
2445 0 2 0.0008 2650 0.0069040952391267625 0.0025871363256932314 0.0024523897280365036 0 0 0
2473 0 2 0.0008 2650 0.006864057431390593 0.0034697413815923442 0.002459943547970693 0 0 0
2499 0 2 0.0008 2650 0.0051209441334360405 0.004353450131589699 0.0024714224871876644 0 0 0
94 0 1 0.0008 2650 0.007776 0.0025919999999999997 0 0 0 0
95 0 1 0.0008 2650 0.00864 0.0025919999999999997 0 0 0 0
96 0 1 0.0008 2650 0.009504 0.0025919999999999997 0 0 0 0
122 0 1 0.0008 2650 0.007776 0.003456 0 0 0 0
123 0 1 0.0008 2650 0.00864 0.003456 0 0 0 0
124 0 1 0.0008 2650 0.009504 0.003456 0 0 0 0
150 0 1 0.0008 2650 0.007776 0.00432 0 0 0 0
151 0 1 0.0008 2650 0.00864 0.00432 0 0 0 0
152 0 1 0.0008 2650 0.009504 0.00432 0 0 0 0
878 0 2 0.0008 2650 0.007741539102707802 0.0025705900863661206 0.0007989670344499913 0 0 0
879 0 2 0.0008 2650 0.008614103902076854 0.0025924719157991894 0.0008169402519520601 0 0 0
880 0 2 0.0008 2650 0.009529267223530879 0.0025798477361971424 0.00080021478268805 0 0 0
906 0 2 0.0008 2650 0.007788868024637565 0.003428673032007079 0.0008221593642735498 0 0 0
907 0 2 0.0008 2650 0.008649468191551827 0.003432461266437359 0.0008104918211592508 0 0 0
908 0 2 0.0008 2650 0.009488001681125785 0.003442559675245171 0.0008119335084915857 0 0 0
934 0 2 0.0008 2650 0.007760850279606251 0.004312497373887706 0.0007998213276250897 0 0 0
935 0 2 0.0008 2650 0.008649780350354514 0.004287655229564488 0.0007997562894248777 0 0 0
936 0 2 0.0008 2650 0.009502534996423739 0.004299060109697537 0.0008129074373511165 0 0 0
1662 0 2 0.0008 2650 0.007771306802012236 0.002556881211934704 0.0015982926167927472 0 0 0
1663 0 2 0.0008 2650 0.008637664890422612 0.002591087556193425 0.0016343162174389293 0 0 0
1664 0 2 0.0008 2650 0.009494137541140417 0.00259054801702089 0.0016395301061283714 0 0 0
1690 0 2 0.0008 2650 0.007855210670042677 0.003491765207989094 0.0016331992017516784 0 0 0
1691 0 2 0.0008 2650 0.008708784268363976 0.003547691482325979 0.0016285990423680168 0 0 0
1692 0 2 0.0008 2650 0.009534352997260824 0.0034605514546406906 0.001647640042642924 0 0 0
1718 0 2 0.0008 2650 0.007816151654993917 0.0043453282894034655 0.0016391347292079154 0 0 0
1719 0 2 0.0008 2650 0.008659275494356775 0.004406718386612606 0.001621975054143759 0 0 0
1720 0 2 0.0008 2650 0.009579144419808538 0.004401327961933537 0.001606916941356883 0 0 0
2448 0 2 0.0008 2650 0.009508877180340543 0.0025859376131163827 0.0024404771172885807 0 0 0
2476 0 2 0.0008 2650 0.009486165976644123 0.0034490309779905515 0.0024488212306096983 0 0 0
2474 0 2 0.0008 2650 0.00776189104248304 0.0034517312283973097 0.002427982781752685 0 0 0
2475 0 2 0.0008 2650 0.008644264967482284 0.003450661985923554 0.002433853009004272 0 0 0
2503 0 2 0.0008 2650 0.008634758971839577 0.0043062108794788435 0.00241527356471281 0 0 0
2446 0 2 0.0008 2650 0.007767494878625456 0.0026095568602309323 0.0024529242273232973 0 0 0
2447 0 2 0.0008 2650 0.008619120327778873 0.0025962065022402106 0.0024545819770060776 0 0 0
2504 0 2 0.0008 2650 0.009460439600312271 0.004423795777404269 0.002430974150901703 0 0 0
97 0 1 0.0008 2650 0.010367999999999999 0.0025919999999999997 0 0 0 0
98 0 1 0.0008 2650 0.011231999999999999 0.0025919999999999997 0 0 0 0
125 0 1 0.0008 2650 0.010367999999999999 0.003456 0 0 0 0
126 0 1 0.0008 2650 0.011231999999999999 0.003456 0 0 0 0
153 0 1 0.0008 2650 0.010367999999999999 0.00432 0 0 0 0
154 0 1 0.0008 2650 0.011231999999999999 0.00432 0 0 0 0
881 0 2 0.0008 2650 0.010376111298934013 0.0026004003528736362 0.0007999132951988124 0 0 0
882 0 2 0.0008 2650 0.01124711897107944 0.002593829543388828 0.0007998513878056363 0 0 0
909 0 2 0.0008 2650 0.010373481345264791 0.0034216277576689393 0.0008070591657399541 0 0 0
910 0 2 0.0008 2650 0.011253664950565423 0.0034729860576155885 0.0008005798966367788 0 0 0
937 0 2 0.0008 2650 0.01033760525670125 0.004296110033265005 0.0007990625274388562 0 0 0
938 0 2 0.0008 2650 0.0112172846783268 0.004322760904346523 0.0007999698219365179 0 0 0
1665 0 2 0.0008 2650 0.010360904637254186 0.0026058300957650287 0.0016014908253032469 0 0 0
1666 0 2 0.0008 2650 0.011230154162291154 0.0026192957818734334 0.001654443705415034 0 0 0
1693 0 2 0.0008 2650 0.010386187608467264 0.0034390046457339683 0.001667030001945896 0 0 0
1694 0 2 0.0008 2650 0.011219683824654183 0.003443052461311871 0.0016525399651650323 0 0 0
1721 0 2 0.0008 2650 0.010373850007245932 0.004301653369141166 0.0016417025432141255 0 0 0
1722 0 2 0.0008 2650 0.01118918445630107 0.004334070992261952 0.0016499363908352392 0 0 0
2449 0 2 0.0008 2650 0.010360916067221556 0.002592715895472304 0.0024580864312207643 0 0 0
99 0 1 0.0008 2650 0.012095999999999999 0.0025919999999999997 0 0 0 0
100 0 1 0.0008 2650 0.01296 0.0025919999999999997 0 0 0 0
101 0 1 0.0008 2650 0.013824 0.0025919999999999997 0 0 0 0
127 0 1 0.0008 2650 0.012095999999999999 0.003456 0 0 0 0
128 0 1 0.0008 2650 0.01296 0.003456 0 0 0 0
129 0 1 0.0008 2650 0.013824 0.003456 0 0 0 0
155 0 1 0.0008 2650 0.012095999999999999 0.00432 0 0 0 0
156 0 1 0.0008 2650 0.01296 0.00432 0 0 0 0
157 0 1 0.0008 2650 0.013824 0.00432 0 0 0 0
883 0 2 0.0008 2650 0.012135661169165486 0.002564752215580137 0.0008035732098179667 0 0 0
884 0 2 0.0008 2650 0.012986726254100234 0.0025855404709049902 0.0007999352692131988 0 0 0
885 0 2 0.0008 2650 0.013807575426743766 0.002573582907949809 0.0007996191431985527 0 0 0
911 0 2 0.0008 2650 0.01209255936575805 0.003469055863369307 0.0007998845377427963 0 0 0
912 0 2 0.0008 2650 0.012963637004721494 0.003412172765366953 0.0007987889914701338 0 0 0
913 0 2 0.0008 2650 0.013892074685932577 0.0033972474536604017 0.0007949318747386285 0 0 0
939 0 2 0.0008 2650 0.01208729452096914 0.0042990403994827 0.0008066763971603543 0 0 0
940 0 2 0.0008 2650 0.0130383179457154 0.004235614349050791 0.0007987053574332886 0 0 0
941 0 2 0.0008 2650 0.013891743024586 0.004251920205977206 0.0008350974648802462 0 0 0
1667 0 2 0.0008 2650 0.012102274749302875 0.002597537487251704 0.0016185597726413527 0 0 0
1668 0 2 0.0008 2650 0.013025246878345878 0.002518975473798834 0.0015963212321485933 0 0 0
1669 0 2 0.0008 2650 0.013824166730891449 0.0025545350200507546 0.0016378927427285453 0 0 0
1695 0 2 0.0008 2650 0.012086532029651128 0.003426640943654332 0.0016224764628603354 0 0 0
1696 0 2 0.0008 2650 0.012939448693112886 0.0034196574603694877 0.0016502047056722723 0 0 0
1697 0 2 0.0008 2650 0.013800229202837525 0.003446114656138295 0.0016390582179018841 0 0 0
1723 0 2 0.0008 2650 0.012127383593830003 0.004258889865159979 0.0016046614462372868 0 0 0
1724 0 2 0.0008 2650 0.012989005369861835 0.0042958057295820985 0.0016020731606826814 0 0 0
1725 0 2 0.0008 2650 0.013824075936034427 0.004305792310836957 0.0016700304299706794 0 0 0
2508 0 2 0.0008 2650 0.01296438887573917 0.004287615785556256 0.002442027993959899 0 0 0
2452 0 2 0.0008 2650 0.013017926556257987 0.0025412289782917033 0.0024412374716789556 0 0 0
2453 0 2 0.0008 2650 0.013865468211634745 0.0025663911472734785 0.0024379154729295615 0 0 0
2481 0 2 0.0008 2650 0.013860254597487584 0.003398739523724314 0.002457278884323875 0 0 0
2507 0 2 0.0008 2650 0.012106895718300183 0.00425170188218306 0.0024563405977836438 0 0 0
2479 0 2 0.0008 2650 0.012144607708281838 0.0034085903161969362 0.002454986779530324 0 0 0
102 0 1 0.0008 2650 0.014688 0.0025919999999999997 0 0 0 0
103 0 1 0.0008 2650 0.015552 0.0025919999999999997 0 0 0 0
104 0 1 0.0008 2650 0.016416 0.0025919999999999997 0 0 0 0
130 0 1 0.0008 2650 0.014688 0.003456 0 0 0 0
131 0 1 0.0008 2650 0.015552 0.003456 0 0 0 0
132 0 1 0.0008 2650 0.016416 0.003456 0 0 0 0
158 0 1 0.0008 2650 0.014688 0.00432 0 0 0 0
159 0 1 0.0008 2650 0.015552 0.00432 0 0 0 0
160 0 1 0.0008 2650 0.016416 0.00432 0 0 0 0
886 0 2 0.0008 2650 0.014704400895204094 0.002606829883040755 0.0008123699226122072 0 0 0
887 0 2 0.0008 2650 0.015540899684758873 0.0025901704637080556 0.0007999206302538339 0 0 0
888 0 2 0.0008 2650 0.01641876724004641 0.0025696862119076107 0.000799683509150448 0 0 0
914 0 2 0.0008 2650 0.014691565841458394 0.0034584896592549414 0.0008185625185850231 0 0 0
915 0 2 0.0008 2650 0.015545869653035924 0.003463356244827146 0.000800673817954841 0 0 0
916 0 2 0.0008 2650 0.01641589135328422 0.0034213654674609176 0.0008288174721442052 0 0 0
942 0 2 0.0008 2650 0.014714964173999496 0.004283279258388931 0.000825072125038802 0 0 0
943 0 2 0.0008 2650 0.015568513858715402 0.0042853067459926245 0.0008148228390409889 0 0 0
944 0 2 0.0008 2650 0.01641054182612976 0.004307595295817122 0.0007998838228276315 0 0 0
1670 0 2 0.0008 2650 0.01468456602508613 0.0025508849693102876 0.0016544993212601596 0 0 0
1671 0 2 0.0008 2650 0.015484339746554868 0.0025248126520443347 0.0015955889359899294 0 0 0
1672 0 2 0.0008 2650 0.01642792262259411 0.0025334886839149993 0.0015988410103617678 0 0 0
1698 0 2 0.0008 2650 0.014719214990004727 0.003384110119716077 0.0016166451773186516 0 0 0
1699 0 2 0.0008 2650 0.015575704636422837 0.0034246730205298374 0.0016005010636066682 0 0 0
1700 0 2 0.0008 2650 0.01643796402739001 0.0033356918996292778 0.0016239158584264105 0 0 0
1726 0 2 0.0008 2650 0.014718662662140232 0.004317137908671251 0.0016745622140392454 0 0 0
1727 0 2 0.0008 2650 0.015576146291309226 0.004291721681453524 0.0016564042573997948 0 0 0
1728 0 2 0.0008 2650 0.01643397262457459 0.004330199903976558 0.001663236466395107 0 0 0
2455 0 2 0.0008 2650 0.01557458461633854 0.0025272367854281136 0.002432183523686165 0 0 0
2483 0 2 0.0008 2650 0.015579970392493621 0.003406110641359053 0.0024552388235460063 0 0 0
2456 0 2 0.0008 2650 0.016392801050354452 0.0025857294531114452 0.0024507488196970468 0 0 0
2511 0 2 0.0008 2650 0.015566467494725029 0.00437481339499959 0.0024549710886717503 0 0 0
2482 0 2 0.0008 2650 0.01471093861934272 0.003431433940223759 0.002461623112117093 0 0 0
2484 0 2 0.0008 2650 0.016418924094208046 0.0034451629798653944 0.002451328154693065 0 0 0
2512 0 2 0.0008 2650 0.01641107868882024 0.004387138323272634 0.0024608774862176735 0 0 0
105 0 1 0.0008 2650 0.01728 0.0025919999999999997 0 0 0 0
106 0 1 0.0008 2650 0.018144 0.0025919999999999997 0 0 0 0
107 0 1 0.0008 2650 0.019008 0.0025919999999999997 0 0 0 0
133 0 1 0.0008 2650 0.01728 0.003456 0 0 0 0
134 0 1 0.0008 2650 0.018144 0.003456 0 0 0 0
135 0 1 0.0008 2650 0.019008 0.003456 0 0 0 0
161 0 1 0.0008 2650 0.01728 0.00432 0 0 0 0
162 0 1 0.0008 2650 0.018144 0.00432 0 0 0 0
163 0 1 0.0008 2650 0.019008 0.00432 0 0 0 0
889 0 2 0.0008 2650 0.017279653911887592 0.002600291113005382 0.0008085057566349027 0 0 0
890 0 2 0.0008 2650 0.01815214758021055 0.0026083297692556374 0.0007997913433778127 0 0 0
891 0 2 0.0008 2650 0.018994705343284787 0.0025639932495584907 0.0008031560468906761 0 0 0
917 0 2 0.0008 2650 0.01731163155574158 0.0034399736708685675 0.0008170777338824186 0 0 0
918 0 2 0.0008 2650 0.018157668331532876 0.0034255394013750166 0.0008019547057659084 0 0 0
919 0 2 0.0008 2650 0.0190201314966179 0.0034183048916470674 0.0008008352066496131 0 0 0
945 0 2 0.0008 2650 0.01728291065612512 0.004319090805100312 0.0008057223851536424 0 0 0
946 0 2 0.0008 2650 0.018164579119067034 0.004318143449325365 0.0008003271851657247 0 0 0
947 0 2 0.0008 2650 0.019012462249635948 0.004325802477958528 0.0007999649038016544 0 0 0
1673 0 2 0.0008 2650 0.017289921388917176 0.0025591992826921334 0.0016074015776971007 0 0 0
1674 0 2 0.0008 2650 0.018097715307921466 0.002612242537697726 0.0016587236926452198 0 0 0
1675 0 2 0.0008 2650 0.01902618299208261 0.0025809934203090733 0.0016423716716756202 0 0 0
1701 0 2 0.0008 2650 0.017307160998783756 0.0034482704115135214 0.001662598020793478 0 0 0
1702 0 2 0.0008 2650 0.018157933220838057 0.0034709385045636255 0.0016642918718718855 0 0 0
1703 0 2 0.0008 2650 0.019013248596412985 0.003429159686822609 0.0016583389754185438 0 0 0
1729 0 2 0.0008 2650 0.017272057370578627 0.004304025167641467 0.0016524102179459957 0 0 0
1730 0 2 0.0008 2650 0.0181536867195359 0.0043296248263023345 0.0016586622042413768 0 0 0
1731 0 2 0.0008 2650 0.01902237793454269 0.004332335128858992 0.00165359767227742 0 0 0
2513 0 2 0.0008 2650 0.01731663349297361 0.004382204756270048 0.0024476422846967357 0 0 0
2458 0 2 0.0008 2650 0.018166803316547877 0.002735944875886096 0.0024576028249642303 0 0 0
2457 0 2 0.0008 2650 0.017268260302560474 0.002547236174195403 0.0024613629727654163 0 0 0
108 0 1 0.0008 2650 0.019872 0.0025919999999999997 0 0 0 0
109 0 1 0.0008 2650 0.020735999999999997 0.0025919999999999997 0 0 0 0
136 0 1 0.0008 2650 0.019872 0.003456 0 0 0 0
137 0 1 0.0008 2650 0.020735999999999997 0.003456 0 0 0 0
164 0 1 0.0008 2650 0.019872 0.00432 0 0 0 0
165 0 1 0.0008 2650 0.020735999999999997 0.00432 0 0 0 0
892 0 2 0.0008 2650 0.019864987765964598 0.0025992812647367574 0.0008030354549459759 0 0 0
893 0 2 0.0008 2650 0.02075045175986125 0.0025733584609894567 0.0008125947845665061 0 0 0
920 0 2 0.0008 2650 0.01989113294686772 0.0034632813030266636 0.0008299109979990027 0 0 0
921 0 2 0.0008 2650 0.020750040983740847 0.0034577726112978223 0.000806913577132452 0 0 0
948 0 2 0.0008 2650 0.019879619094149988 0.004355667105040121 0.000799249960637444 0 0 0
949 0 2 0.0008 2650 0.02076859616663899 0.0043037940410387545 0.0008103055679684466 0 0 0
1676 0 2 0.0008 2650 0.01986478972669455 0.002576866258683621 0.0016460048231171365 0 0 0
1677 0 2 0.0008 2650 0.020785224173937165 0.002619765863539783 0.0016109499307538845 0 0 0
1704 0 2 0.0008 2650 0.019875268474937806 0.003461284692928906 0.001666200282557207 0 0 0
1705 0 2 0.0008 2650 0.020777542993776127 0.0034794893885034426 0.0016061454832994875 0 0 0
1706 0 2 0.0008 2650 0.02159863934630639 0.0034844608289549446 0.0016123907832450394 0 0 0
1732 0 2 0.0008 2650 0.019881841163611184 0.004336881124848954 0.001652946510926494 0 0 0
1733 0 2 0.0008 2650 0.020731665567901902 0.004331475322285059 0.0016089729270087534 0 0 0
1734 0 2 0.0008 2650 0.02159847245033725 0.004305687538572604 0.001599503111051753 0 0 0
2517 0 2 0.0008 2650 0.020754349953548072 0.004315411183557396 0.002437115131587417 0 0 0
2461 0 2 0.0008 2650 0.020740797016879066 0.002590239481668804 0.0024422083820461295 0 0 0
894 0 2 0.0008 2650 0.02160005389289442 0.0026085912348560794 0.0007998274867386096 0 0 0
2518 0 2 0.0008 2650 0.021604990118381642 0.004320076431328134 0.0024598399734622415 0 0 0
922 0 2 0.0008 2650 0.021609822383235864 0.003440841003515343 0.0008084094835665937 0 0 0
110 0 1 0.0008 2650 0.021599999999999998 0.0025919999999999997 0 0 0 0
111 0 1 0.0008 2650 0.022463999999999998 0.0025919999999999997 0 0 0 0
112 0 1 0.0008 2650 0.023327999999999998 0.0025919999999999997 0 0 0 0
138 0 1 0.0008 2650 0.021599999999999998 0.003456 0 0 0 0
139 0 1 0.0008 2650 0.022463999999999998 0.003456 0 0 0 0
140 0 1 0.0008 2650 0.023327999999999998 0.003456 0 0 0 0
166 0 1 0.0008 2650 0.021599999999999998 0.00432 0 0 0 0
167 0 1 0.0008 2650 0.022463999999999998 0.00432 0 0 0 0
168 0 1 0.0008 2650 0.023327999999999998 0.00432 0 0 0 0
895 0 2 0.0008 2650 0.02247749644368256 0.0026096284363695873 0.0007996918418186135 0 0 0
896 0 2 0.0008 2650 0.023347219614553695 0.002592181666630465 0.0007997669081395363 0 0 0
923 0 2 0.0008 2650 0.022452773942055772 0.0034738473142841017 0.0008102200939783832 0 0 0
924 0 2 0.0008 2650 0.023365113110060547 0.003458702752790816 0.0008032695783113777 0 0 0
950 0 2 0.0008 2650 0.021617376620647003 0.004309277005144978 0.0007997366050332454 0 0 0
951 0 2 0.0008 2650 0.022480342632167062 0.00434162155456229 0.0008092863585588782 0 0 0
952 0 2 0.0008 2650 0.023324597874973308 0.004298771721014107 0.0007997091990400216 0 0 0
1678 0 2 0.0008 2650 0.021648152646179815 0.002582229967991765 0.001618022212519127 0 0 0
1679 0 2 0.0008 2650 0.0224811366352331 0.002621674288922196 0.0016181317946375314 0 0 0
1680 0 2 0.0008 2650 0.023360483275922467 0.002612820375559005 0.001659857974645587 0 0 0
1707 0 2 0.0008 2650 0.02249342791638677 0.0034293305948569007 0.0016753181545815237 0 0 0
1708 0 2 0.0008 2650 0.023337708884856683 0.0034597069866710113 0.0016553719354809747 0 0 0
1735 0 2 0.0008 2650 0.022497921095724877 0.004302930483091747 0.0016641365673585149 0 0 0
1736 0 2 0.0008 2650 0.023332829838431764 0.004317521539099241 0.0016471758821412965 0 0 0
2462 0 2 0.0008 2650 0.021636844699183904 0.002582915345597896 0.002440373909374322 0 0 0
2464 0 2 0.0008 2650 0.02334105818058482 0.0026415186863856894 0.002459105324580069 0 0 0
2520 0 2 0.0008 2650 0.023299614798778057 0.004329241172382506 0.002446397643621128 0 0 0
2492 0 2 0.0008 2650 0.02331851112371661 0.003473072430230796 0.002455385521480301 0 0 0
169 0 1 0.0008 2650 0 0.005183999999999999 0 0 0 0
170 0 1 0.0008 2650 0.000864 0.005183999999999999 0 0 0 0
171 0 1 0.0008 2650 0.001728 0.005183999999999999 0 0 0 0
197 0 1 0.0008 2650 0 0.0060479999999999996 0 0 0 0
198 0 1 0.0008 2650 0.000864 0.0060479999999999996 0 0 0 0
199 0 1 0.0008 2650 0.001728 0.0060479999999999996 0 0 0 0
225 0 1 0.0008 2650 0 0.006912 0 0 0 0
226 0 1 0.0008 2650 0.000864 0.006912 0 0 0 0
227 0 1 0.0008 2650 0.001728 0.006912 0 0 0 0
953 0 2 0.0008 2650 2.049092590107284e-05 0.00518616510268246 0.0007997335807554762 0 0 0
954 0 2 0.0008 2650 0.0008704641339928494 0.005171187195950434 0.0008248821500961921 0 0 0
955 0 2 0.0008 2650 0.0017217121421585348 0.0052029742219458705 0.0008251056914269322 0 0 0
982 0 2 0.0008 2650 0.0007861238391188084 0.006046498643469698 0.0007961991014131218 0 0 0
983 0 2 0.0008 2650 0.0017427676505158696 0.00602942190634975 0.00082450234246116 0 0 0
1009 0 2 0.0008 2650 6.218297522097898e-06 0.006935853246617648 0.0007996201054506385 0 0 0
1010 0 2 0.0008 2650 0.0008944047564997581 0.006901652828325267 0.0007993523266502664 0 0 0
1011 0 2 0.0008 2650 0.0017183742742998109 0.006918538336887974 0.0007999112373527896 0 0 0
1737 0 2 0.0008 2650 1.8649463348115055e-05 0.005161919010876443 0.0016541857018607339 0 0 0
1738 0 2 0.0008 2650 0.0009497958476165751 0.005194221082882552 0.001634393767544574 0 0 0
1739 0 2 0.0008 2650 0.0017717755757021378 0.00516335205520545 0.0016516872994236812 0 0 0
1766 0 2 0.0008 2650 0.0008601684366037301 0.006027165132973395 0.001638381358999903 0 0 0
1767 0 2 0.0008 2650 0.0017203414626358478 0.006059427400995045 0.0016399733122171964 0 0 0
1793 0 2 0.0008 2650 1.1617514764819967e-05 0.006857945265460273 0.001618176167070287 0 0 0
